Ad Date,Clicks,Country,Ad ID,Campaign Category,Impressions,Conversions,Click-Through Rate,Conversion Time,Campaign Details
2025-09-06,2260,Canada,424976,Video,58223,436,0.082,19:00:00,Limited Offer
2025-09-07,616,France,591093,Video,31097,282,0.195,20:00:00,Holiday Sale
2025-09-08,6938,Japan,126894,Social Media,18487,127,0.113,21:00:00,Discount Campaign
2025-09-09,7045,Australia,765626,Social Media,52483,233,0.03,22:00:00,Discount Campaign
2025-09-10,2697,Germany,957053,Social Media,12923,465,0.053,23:00:00,Holiday Sale
2025-09-11,9915,UK,384038,Search,68972,54,0.095,00:00:00,Holiday Sale
2025-09-12,640,Australia,233252,Social Media,86074,409,0.153,01:00:00,New Product Launch
2025-09-13,3468,USA,473169,Search,19215,267,0.035,02:00:00,Brand Awareness
2025-09-14,2868,UK,476443,Display,25822,353,0.035,03:00:00,Holiday Sale
2025-09-15,3443,Canada,242008,Influencer,26277,438,0.075,04:00:00,Discount Campaign
2025-09-16,3164,Germany,428222,Video,25497,7,0.067,05:00:00,New Product Launch
2025-09-17,6822,Germany,977062,Video,76117,305,0.178,06:00:00,Discount Campaign
2025-09-18,470,France,852619,Search,4331,216,0.142,07:00:00,Brand Awareness
2025-09-19,1347,Canada,617009,Video,48314,233,0.141,08:00:00,New Product Launch
2025-09-20,5466,USA,598344,Video,67180,314,0.025,09:00:00,Discount Campaign
2025-09-21,1079,Japan,795044,Display,25862,329,0.026,10:00:00,Holiday Sale
2025-09-22,2517,Japan,393589,Video,88224,137,0.115,11:00:00,Discount Campaign
2025-09-23,3188,USA,922051,Search,19259,227,0.147,12:00:00,Limited Offer
2025-09-24,1315,USA,505421,Social Media,90716,87,0.115,13:00:00,Holiday Sale
2025-09-25,456,Germany,760555,Influencer,59215,346,0.151,14:00:00,Discount Campaign
2025-09-26,4406,Japan,644080,Email,64000,169,0.029,15:00:00,Holiday Sale
